─────────────────────────────────────────────────── union_find ────────────────────────────────────────────────────
bit -> Top
n -> Top

bb2:
K -> Top
_t1 -> Top
_t2 -> Top
_t3 -> Top
bit -> Top
n -> Top

bb3:
K -> Top
_t1 -> Top
_t2 -> Top
_t3 -> Top
_t4 -> Top
_t5 -> Top
_t6 -> Top
_t7 -> Top
bit -> Top
n -> Top

entry:
K -> Top
bit -> Top
n -> Top


...... function: insert ......
bb1:
K -> Top
_t11 -> Top
_t12 -> Top
_t13 -> Top
_t3 -> Top
next -> Top
x -> Top

bb10:
K -> Top
_t11 -> Top
_t12 -> Top
_t13 -> Top
_t14 -> Top
_t15 -> Top
_t18 -> Top
_t19 -> Top
_t24 -> Top
_t3 -> Top
bits -> Top
depth -> Top
next -> Top
x -> Top

bb11:
K -> Top
_t11 -> Top
_t12 -> Top
_t13 -> Top
_t14 -> Top
_t15 -> Top
_t18 -> Top
_t19 -> Top
_t24 -> Top
_t3 -> Top
bits -> Top
depth -> Top
next -> Top
x -> Top

bb12:
K -> Top
_t11 -> Top
_t12 -> Top
_t13 -> Top
_t14 -> Top
_t15 -> Top
_t18 -> Top
_t19 -> Top
_t24 -> Top
_t25 -> Top
_t26 -> Top
_t3 -> Top
bits -> Top
depth -> Top
next -> Top
x -> Top

bb13:
K -> Top
_t11 -> Top
_t12 -> Top
_t13 -> Top
_t14 -> Top
_t15 -> Top
_t18 -> Top
_t19 -> Top
_t24 -> Top
_t25 -> Top
_t26 -> Top
_t3 -> Top
bits -> Top
depth -> Top
next -> Top
x -> Top

bb14:
K -> Top
_t11 -> Top
_t12 -> Top
_t13 -> Top
_t14 -> Top
_t15 -> Top
_t18 -> Top
_t19 -> Top
_t24 -> Top
_t25 -> Top
_t26 -> Top
_t3 -> Top
bits -> Top
depth -> Top
next -> Top
x -> Top

bb15:
K -> Top
_t11 -> Top
_t12 -> Top
_t13 -> Top
_t14 -> Top
_t15 -> Top
_t18 -> Top
_t19 -> Top
_t24 -> Top
_t25 -> Top
_t26 -> Top
_t3 -> Top
bits -> Top
depth -> Top
next -> Top
x -> Top

bb16:
K -> Top
_t11 -> Top
_t12 -> Top
_t13 -> Top
_t14 -> Top
_t15 -> Top
_t18 -> Top
_t19 -> Top
_t24 -> Top
_t25 -> Top
_t26 -> Top
_t3 -> Top
_t39 -> Top
_t40 -> Top
bits -> Top
depth -> Top
next -> Top
x -> Top

bb2:
K -> Top
_t3 -> Top
x -> Top

bb3:
K -> Top
_t11 -> Top
_t12 -> Top
_t13 -> Top
_t14 -> Top
_t3 -> Top
depth -> Top
next -> Top
x -> Top

bb4:
K -> Top
_t11 -> Top
_t12 -> Top
_t13 -> Top
_t14 -> Top
_t15 -> Top
_t3 -> Top
bits -> Top
depth -> Top
next -> Top
x -> Top

bb5:
K -> Top
_t11 -> Top
_t12 -> Top
_t13 -> Top
_t14 -> Top
_t15 -> Top
_t18 -> Top
_t19 -> Top
_t24 -> Top
_t3 -> Top
bits -> Top
depth -> Top
next -> Top
x -> Top

bb6:
K -> Top
_t11 -> Top
_t12 -> Top
_t13 -> Top
_t14 -> Top
_t15 -> Top
_t18 -> Top
_t19 -> Top
_t24 -> Top
_t3 -> Top
bits -> Top
depth -> Top
next -> Top
x -> Top

bb7:
K -> Top
_t11 -> Top
_t12 -> Top
_t13 -> Top
_t14 -> Top
_t15 -> Top
_t18 -> Top
_t19 -> Top
_t24 -> Top
_t25 -> Top
_t3 -> Top
bits -> Top
depth -> Top
next -> Top
x -> Top

bb8:
K -> Top
_t11 -> Top
_t12 -> Top
_t13 -> Top
_t14 -> Top
_t15 -> Top
_t18 -> Top
_t19 -> Top
_t24 -> Top
_t3 -> Top
bits -> Top
depth -> Top
next -> Top
x -> Top

bb9:
K -> Top
_t11 -> Top
_t12 -> Top
_t13 -> Top
_t14 -> Top
_t15 -> Top
_t18 -> Top
_t19 -> Top
_t24 -> Top
_t3 -> Top
bits -> Top
depth -> Top
next -> Top
x -> Top

entry:
K -> Top
_t3 -> Top
x -> Top

exit:
K -> Top
_t11 -> Top
_t12 -> Top
_t13 -> Top
_t14 -> Top
_t15 -> Top
_t18 -> Top
_t19 -> Top
_t24 -> Top
_t25 -> Top
_t26 -> Top
_t3 -> Top
_t39 -> Top
_t40 -> Top
bits -> Top
depth -> Top
next -> Top
x -> Top


...... function: mod ......
entry:
K -> Top
_t1 -> Top
_t2 -> Top
_t3 -> Top
a -> Top
b -> Top


...... function: findMin ......
entry:
K -> Top
_t4 -> Top


...... function: percolateDown ......
bb1:
K -> Top
_t6 -> Top
_t9 -> Top

bb10:
K -> Top
_lo1 -> Top
_t28 -> Top
_t32 -> Top
_t33 -> Top
_t34 -> Top
_t36 -> Top
_t40 -> Top
_t41 -> Top
_t45 -> Top
_t49 -> Top
_t50 -> Top
_t6 -> Top
_t9 -> Top

bb11:
K -> Top
_lo1 -> Top
_t28 -> Top
_t32 -> Top
_t33 -> Top
_t34 -> Top
_t36 -> Top
_t40 -> Top
_t41 -> Top
_t6 -> Top
_t9 -> Top

bb12:
K -> Top
_lo1 -> Top
_t28 -> Top
_t32 -> Top
_t33 -> Top
_t34 -> Top
_t36 -> Top
_t40 -> Top
_t41 -> Top
_t45 -> Top
_t49 -> Top
_t50 -> Top
_t52 -> Top
_t57 -> Top
_t6 -> Top
_t64 -> Top
_t69 -> Top
_t9 -> Top
tmp -> Top

bb13:
K -> Top
_lo1 -> Top
_t28 -> Top
_t32 -> Top
_t33 -> Top
_t34 -> Top
_t36 -> Top
_t40 -> Top
_t41 -> Top
_t45 -> Top
_t49 -> Top
_t50 -> Top
_t52 -> Top
_t57 -> Top
_t6 -> Top
_t9 -> Top
tmp -> Top

bb14:
K -> Top
_lo1 -> Top
_t28 -> Top
_t32 -> Top
_t33 -> Top
_t34 -> Top
_t36 -> Top
_t40 -> Top
_t41 -> Top
_t45 -> Top
_t49 -> Top
_t50 -> Top
_t6 -> Top
_t64 -> Top
_t69 -> Top
_t9 -> Top
tmp -> Top

bb15:
K -> Top
_lo1 -> Top
_t28 -> Top
_t32 -> Top
_t33 -> Top
_t34 -> Top
_t36 -> Top
_t40 -> Top
_t41 -> Top
_t45 -> Top
_t49 -> Top
_t50 -> Top
_t52 -> Top
_t57 -> Top
_t6 -> Top
_t9 -> Top
tmp -> Top

bb16:
K -> Top
_lo1 -> Top
_t28 -> Top
_t32 -> Top
_t33 -> Top
_t34 -> Top
_t36 -> Top
_t40 -> Top
_t41 -> Top
_t45 -> Top
_t49 -> Top
_t50 -> Top
_t6 -> Top
_t64 -> Top
_t69 -> Top
_t9 -> Top
tmp -> Top

bb2:
K -> Top
_t6 -> Top

bb3:
K -> Top
_lo1 -> Top
_t28 -> Top
_t32 -> Top
_t33 -> Top
_t34 -> Top
_t6 -> Top
_t9 -> Top

bb4:
K -> Top
_t11 -> Top
_t15 -> Top
_t16 -> Top
_t6 -> Top
_t9 -> Top

bb5:
K -> Top
_t11 -> Top
_t15 -> Top
_t16 -> Top
_t18 -> Top
_t23 -> Top
_t6 -> Top
_t9 -> Top
tmp -> Top

bb6:
K -> Top
_t11 -> Top
_t15 -> Top
_t16 -> Top
_t18 -> Top
_t23 -> Top
_t6 -> Top
_t9 -> Top
tmp -> Top

bb7:
K -> Top
_t11 -> Top
_t15 -> Top
_t16 -> Top
_t18 -> Top
_t23 -> Top
_t6 -> Top
_t9 -> Top
tmp -> Top

bb8:
K -> Top
_lo1 -> Top
_t28 -> Top
_t32 -> Top
_t33 -> Top
_t34 -> Top
_t36 -> Top
_t40 -> Top
_t41 -> Top
_t6 -> Top
_t9 -> Top

bb9:
K -> Top
_lo1 -> Top
_t28 -> Top
_t32 -> Top
_t33 -> Top
_t34 -> Top
_t36 -> Top
_t40 -> Top
_t41 -> Top
_t6 -> Top
_t9 -> Top

entry:
K -> Top
_t6 -> Top

exit:
K -> Top
_lo1 -> Top
_t11 -> Top
_t15 -> Top
_t16 -> Top
_t18 -> Top
_t23 -> Top
_t28 -> Top
_t32 -> Top
_t33 -> Top
_t34 -> Top
_t36 -> Top
_t40 -> Top
_t41 -> Top
_t45 -> Top
_t49 -> Top
_t50 -> Top
_t52 -> Top
_t57 -> Top
_t6 -> Top
_t64 -> Top
_t69 -> Top
_t9 -> Top
tmp -> Top


...... function: popMin ......
bb1:
K -> Top
_t11 -> Top
_t12 -> Top
_t4 -> Top
_t6 -> Top
_t7 -> Top
min -> Top

bb10:
K -> Top
_t11 -> Top
_t12 -> Top
_t14 -> Top
_t15 -> Top
_t16 -> Top
_t19 -> Top
_t20 -> Top
_t25 -> Top
_t4 -> Top
_t6 -> Top
_t7 -> Top
bits -> Top
depth -> Top
min -> Top

bb11:
K -> Top
_t11 -> Top
_t12 -> Top
_t14 -> Top
_t15 -> Top
_t16 -> Top
_t19 -> Top
_t20 -> Top
_t25 -> Top
_t4 -> Top
_t6 -> Top
_t7 -> Top
bits -> Top
depth -> Top
min -> Top

bb12:
K -> Top
_t11 -> Top
_t12 -> Top
_t14 -> Top
_t15 -> Top
_t16 -> Top
_t19 -> Top
_t20 -> Top
_t25 -> Top
_t28 -> Top
_t29 -> Top
_t34 -> Top
_t4 -> Top
_t45 -> Top
_t6 -> Top
_t7 -> Top
bits -> Top
depth -> Top
min -> Top

bb13:
K -> Top
_t11 -> Top
_t12 -> Top
_t14 -> Top
_t15 -> Top
_t16 -> Top
_t19 -> Top
_t20 -> Top
_t25 -> Top
_t28 -> Top
_t29 -> Top
_t34 -> Top
_t4 -> Top
_t6 -> Top
_t7 -> Top
bits -> Top
depth -> Top
min -> Top

bb14:
K -> Top
_t11 -> Top
_t12 -> Top
_t14 -> Top
_t15 -> Top
_t16 -> Top
_t19 -> Top
_t20 -> Top
_t25 -> Top
_t28 -> Top
_t29 -> Top
_t34 -> Top
_t4 -> Top
_t6 -> Top
_t7 -> Top
bits -> Top
depth -> Top
min -> Top

bb15:
K -> Top
_ret48 -> Top
_t11 -> Top
_t12 -> Top
_t14 -> Top
_t15 -> Top
_t16 -> Top
_t19 -> Top
_t20 -> Top
_t25 -> Top
_t28 -> Top
_t29 -> Top
_t34 -> Top
_t4 -> Top
_t45 -> Top
_t6 -> Top
_t7 -> Top
bits -> Top
depth -> Top
min -> Top

bb2:
K -> Top
_ret48 -> Top
_t4 -> Top
_t6 -> Top
_t7 -> Top
min -> Top

bb3:
K -> Top
_t11 -> Top
_t12 -> Top
_t14 -> Top
_t15 -> Top
_t4 -> Top
_t6 -> Top
_t7 -> Top
depth -> Top
min -> Top

bb4:
K -> Top
_t11 -> Top
_t12 -> Top
_t14 -> Top
_t15 -> Top
_t16 -> Top
_t4 -> Top
_t6 -> Top
_t7 -> Top
bits -> Top
depth -> Top
min -> Top

bb5:
K -> Top
_t11 -> Top
_t12 -> Top
_t14 -> Top
_t15 -> Top
_t16 -> Top
_t19 -> Top
_t20 -> Top
_t25 -> Top
_t4 -> Top
_t6 -> Top
_t7 -> Top
bits -> Top
depth -> Top
min -> Top

bb6:
K -> Top
_t11 -> Top
_t12 -> Top
_t14 -> Top
_t15 -> Top
_t16 -> Top
_t19 -> Top
_t20 -> Top
_t25 -> Top
_t4 -> Top
_t6 -> Top
_t7 -> Top
bits -> Top
depth -> Top
min -> Top

bb7:
K -> Top
_t11 -> Top
_t12 -> Top
_t14 -> Top
_t15 -> Top
_t16 -> Top
_t19 -> Top
_t20 -> Top
_t25 -> Top
_t28 -> Top
_t29 -> Top
_t34 -> Top
_t4 -> Top
_t6 -> Top
_t7 -> Top
bits -> Top
depth -> Top
min -> Top

bb8:
K -> Top
_t11 -> Top
_t12 -> Top
_t14 -> Top
_t15 -> Top
_t16 -> Top
_t19 -> Top
_t20 -> Top
_t25 -> Top
_t4 -> Top
_t6 -> Top
_t7 -> Top
bits -> Top
depth -> Top
min -> Top

bb9:
K -> Top
_t11 -> Top
_t12 -> Top
_t14 -> Top
_t15 -> Top
_t16 -> Top
_t19 -> Top
_t20 -> Top
_t25 -> Top
_t4 -> Top
_t6 -> Top
_t7 -> Top
bits -> Top
depth -> Top
min -> Top

entry:
K -> Top
_t4 -> Top
_t6 -> Top
_t7 -> Top
min -> Top

exit:
K -> Top
_ret48 -> Top
_t11 -> Top
_t12 -> Top
_t14 -> Top
_t15 -> Top
_t16 -> Top
_t19 -> Top
_t20 -> Top
_t25 -> Top
_t28 -> Top
_t29 -> Top
_t34 -> Top
_t4 -> Top
_t45 -> Top
_t6 -> Top
_t7 -> Top
bits -> Top
depth -> Top
min -> Top


...... function: log2 ......
bb1:
K -> Top
_t1 -> Top
_t2 -> Top
_t3 -> Top
l -> Top
n -> Top

bb2:
K -> Top
_t1 -> Top
_t2 -> Top
_t3 -> Top
l -> Top
n -> Top

bb3:
K -> Top
_t1 -> Top
_t2 -> Top
_t3 -> Top
l -> Top
n -> Top

entry:
K -> Top
l -> 0
n -> Top


...... function: exp2 ......
bb1:
K -> Top
_t1 -> Top
_t2 -> Top
_t3 -> Top
l -> Top
n -> Top

bb2:
K -> Top
_t1 -> Top
_t2 -> Top
_t3 -> Top
l -> Top
n -> Top

bb3:
K -> Top
_t1 -> Top
_t2 -> Top
_t3 -> Top
l -> Top
n -> Top

entry:
K -> Top
l -> Top
n -> 1


───────────────────────────────────────────── lambda_array_of_fn_ptrs ─────────────────────────────────────────────
...... function: evalP ......
bb1:
ADD -> Top
APP -> Top
CLO -> Top
CONST -> Top
LAM -> Top
NUM -> Top
VAR -> Top
indent -> Top

bb2:
ADD -> Top
APP -> Top
CLO -> Top
CONST -> Top
LAM -> Top
NUM -> Top
VAR -> Top
_t10 -> Top
_t12 -> Top
_t13 -> Top
indent -> Top

entry:
ADD -> Top
APP -> Top
CLO -> Top
CONST -> Top
LAM -> Top
NUM -> Top
VAR -> Top
indent -> Top


...... function: printI ......
entry:
ADD -> Top
APP -> Top
CLO -> Top
CONST -> Top
LAM -> Top
NUM -> Top
VAR -> Top
indent -> Top
n -> Top


...... function: evalL ......
entry:
ADD -> Top
APP -> Top
CLO -> Top
CONST -> Top
LAM -> Top
NUM -> Top
VAR -> Top
indent -> Top


...... function: init ......
entry:
ADD -> 4
APP -> 1
CLO -> 2
CONST -> 3
LAM -> 2
NUM -> 1
VAR -> 0
indent -> Top


...... function: printV ......
bb1:
ADD -> Top
APP -> Top
CLO -> Top
CONST -> Top
LAM -> Top
NUM -> Top
VAR -> Top
_t1 -> Top
_t10 -> Top
_t12 -> Top
_t13 -> Top
_t17 -> Top
_t2 -> -1
_t20 -> Top
_t4 -> Top
_t5 -> Top
_t7 -> Top
_t8 -> Top
indent -> Top

bb10:
ADD -> Top
APP -> Top
CLO -> Top
CONST -> Top
LAM -> Top
NUM -> Top
VAR -> Top
_t1 -> Top
_t10 -> Top
_t12 -> Top
_t13 -> Top
_t17 -> Top
_t4 -> Top
_t5 -> Top
_t7 -> Top
_t8 -> Top
indent -> Top

bb11:
ADD -> Top
APP -> Top
CLO -> Top
CONST -> Top
LAM -> Top
NUM -> Top
VAR -> Top
_t1 -> Top
_t10 -> Top
_t12 -> Top
_t13 -> Top
_t17 -> Top
_t4 -> Top
_t5 -> Top
_t7 -> Top
_t8 -> Top
indent -> Top

bb12:
ADD -> Top
APP -> Top
CLO -> Top
CONST -> Top
LAM -> Top
NUM -> Top
VAR -> Top
_t1 -> Top
_t10 -> Top
_t12 -> Top
_t13 -> Top
_t17 -> Top
_t4 -> Top
_t5 -> Top
_t7 -> Top
_t8 -> Top
indent -> Top

bb2:
ADD -> Top
APP -> Top
CLO -> Top
CONST -> Top
LAM -> Top
NUM -> Top
VAR -> Top
_t1 -> Top
_t2 -> -1
indent -> Top

bb3:
ADD -> Top
APP -> Top
CLO -> Top
CONST -> Top
LAM -> Top
NUM -> Top
VAR -> Top
_t1 -> Top
_t4 -> Top
indent -> Top

bb4:
ADD -> Top
APP -> Top
CLO -> Top
CONST -> Top
LAM -> Top
NUM -> Top
VAR -> Top
_t1 -> Top
_t2 -> -1
indent -> Top

bb5:
ADD -> Top
APP -> Top
CLO -> Top
CONST -> Top
LAM -> Top
NUM -> Top
VAR -> Top
_t1 -> Top
_t4 -> Top
_t5 -> Top
_t7 -> Top
_t8 -> Top
indent -> Top

bb6:
ADD -> Top
APP -> Top
CLO -> Top
CONST -> Top
LAM -> Top
NUM -> Top
VAR -> Top
_t1 -> Top
_t10 -> Top
_t12 -> Top
_t13 -> Top
_t4 -> Top
_t5 -> Top
_t7 -> Top
_t8 -> Top
indent -> Top

bb7:
ADD -> Top
APP -> Top
CLO -> Top
CONST -> Top
LAM -> Top
NUM -> Top
VAR -> Top
_t1 -> Top
_t10 -> Top
_t4 -> Top
_t5 -> Top
_t7 -> Top
_t8 -> Top
indent -> Top

bb8:
ADD -> Top
APP -> Top
CLO -> Top
CONST -> Top
LAM -> Top
NUM -> Top
VAR -> Top
_t1 -> Top
_t10 -> Top
_t4 -> Top
_t5 -> Top
_t7 -> Top
_t8 -> Top
indent -> Top

bb9:
ADD -> Top
APP -> Top
CLO -> Top
CONST -> Top
LAM -> Top
NUM -> Top
VAR -> Top
_t1 -> Top
_t10 -> Top
_t12 -> Top
_t13 -> Top
_t17 -> Top
_t20 -> Top
_t4 -> Top
_t5 -> Top
_t7 -> Top
_t8 -> Top
indent -> Top

entry:
ADD -> Top
APP -> Top
CLO -> Top
CONST -> Top
LAM -> Top
NUM -> Top
VAR -> Top
_t1 -> Top
indent -> Top


...... function: var ......
entry:
ADD -> Top
APP -> Top
CLO -> Top
CONST -> Top
LAM -> Top
NUM -> Top
VAR -> Top
indent -> Top


...... function: main ......
bb1:
ADD -> Top
APP -> Top
CLO -> Top
CONST -> Top
LAM -> Top
NUM -> Top
VAR -> Top
_t2 -> -1
_t4 -> -2
indent -> Top

bb10:
ADD -> Top
APP -> Top
CLO -> Top
CONST -> Top
LAM -> Top
NUM -> Top
VAR -> Top
_t2 -> -1
_t4 -> -2
indent -> Top

bb11:
ADD -> Top
APP -> Top
CLO -> Top
CONST -> Top
LAM -> Top
NUM -> Top
VAR -> Top
_t2 -> -1
_t4 -> -2
indent -> Top

bb12:
ADD -> Top
APP -> Top
CLO -> Top
CONST -> Top
LAM -> Top
NUM -> Top
VAR -> Top
_t2 -> -1
_t4 -> -2
indent -> Top

bb13:
ADD -> Top
APP -> Top
CLO -> Top
CONST -> Top
LAM -> Top
NUM -> Top
VAR -> Top
_t2 -> -1
_t4 -> -2
indent -> Top

bb14:
ADD -> Top
APP -> Top
CLO -> Top
CONST -> Top
LAM -> Top
NUM -> Top
VAR -> Top
_t2 -> -1
_t4 -> -2
indent -> Top

bb15:
ADD -> Top
APP -> Top
CLO -> Top
CONST -> Top
LAM -> Top
NUM -> Top
VAR -> Top
_t2 -> -1
_t4 -> -2
indent -> Top

bb16:
ADD -> Top
APP -> Top
CLO -> Top
CONST -> Top
LAM -> Top
NUM -> Top
VAR -> Top
_t2 -> -1
_t4 -> -2
indent -> Top

bb17:
ADD -> Top
APP -> Top
CLO -> Top
CONST -> Top
LAM -> Top
NUM -> Top
VAR -> Top
_t2 -> -1
_t4 -> -2
indent -> Top

bb18:
ADD -> Top
APP -> Top
CLO -> Top
CONST -> Top
LAM -> Top
NUM -> Top
VAR -> Top
_t2 -> -1
_t4 -> -2
indent -> Top

bb2:
ADD -> Top
APP -> Top
CLO -> Top
CONST -> Top
LAM -> Top
NUM -> Top
VAR -> Top
_t2 -> -1
_t4 -> -2
indent -> Top

bb3:
ADD -> Top
APP -> Top
CLO -> Top
CONST -> Top
LAM -> Top
NUM -> Top
VAR -> Top
_t2 -> -1
_t4 -> -2
indent -> Top

bb4:
ADD -> Top
APP -> Top
CLO -> Top
CONST -> Top
LAM -> Top
NUM -> Top
VAR -> Top
_t2 -> -1
_t4 -> -2
indent -> Top

bb5:
ADD -> Top
APP -> Top
CLO -> Top
CONST -> Top
LAM -> Top
NUM -> Top
VAR -> Top
_t2 -> -1
_t4 -> -2
indent -> Top

bb6:
ADD -> Top
APP -> Top
CLO -> Top
CONST -> Top
LAM -> Top
NUM -> Top
VAR -> Top
_t2 -> -1
_t4 -> -2
indent -> Top

bb7:
ADD -> Top
APP -> Top
CLO -> Top
CONST -> Top
LAM -> Top
NUM -> Top
VAR -> Top
_t2 -> -1
_t4 -> -2
indent -> Top

bb8:
ADD -> Top
APP -> Top
CLO -> Top
CONST -> Top
LAM -> Top
NUM -> Top
VAR -> Top
_t2 -> -1
_t4 -> -2
indent -> Top

bb9:
ADD -> Top
APP -> Top
CLO -> Top
CONST -> Top
LAM -> Top
NUM -> Top
VAR -> Top
_t2 -> -1
_t4 -> -2
indent -> Top

entry:
ADD -> Top
APP -> Top
CLO -> Top
CONST -> Top
LAM -> Top
NUM -> Top
VAR -> Top
indent -> Top


...... function: evalN ......
entry:
ADD -> Top
APP -> Top
CLO -> Top
CONST -> Top
LAM -> Top
NUM -> Top
VAR -> Top
_t4 -> Top
indent -> Top


...... function: bind ......
entry:
ADD -> Top
APP -> Top
CLO -> Top
CONST -> Top
LAM -> Top
NUM -> Top
VAR -> Top
indent -> Top


...... function: lookup ......
bb1:
ADD -> Top
APP -> Top
CLO -> Top
CONST -> Top
LAM -> Top
NUM -> Top
VAR -> Top
_t1 -> Top
_t4 -> Top
indent -> Top

bb2:
ADD -> Top
APP -> Top
CLO -> Top
CONST -> Top
LAM -> Top
NUM -> Top
VAR -> Top
_t1 -> Top
_t4 -> Top
indent -> Top

bb3:
ADD -> Top
APP -> Top
CLO -> Top
CONST -> Top
LAM -> Top
NUM -> Top
VAR -> Top
_t1 -> Top
_t10 -> -1
_t4 -> Top
indent -> Top

bb4:
ADD -> Top
APP -> Top
CLO -> Top
CONST -> Top
LAM -> Top
NUM -> Top
VAR -> Top
_t1 -> Top
_t4 -> Top
indent -> Top

bb5:
ADD -> Top
APP -> Top
CLO -> Top
CONST -> Top
LAM -> Top
NUM -> Top
VAR -> Top
_t1 -> Top
_t4 -> Top
indent -> Top

entry:
ADD -> Top
APP -> Top
CLO -> Top
CONST -> Top
LAM -> Top
NUM -> Top
VAR -> Top
indent -> Top

exit:
ADD -> Top
APP -> Top
CLO -> Top
CONST -> Top
LAM -> Top
NUM -> Top
VAR -> Top
_t1 -> Top
_t10 -> -1
_t4 -> Top
indent -> Top


...... function: eval ......
bb1:
ADD -> Top
APP -> Top
CLO -> Top
CONST -> Top
LAM -> Top
NUM -> Top
VAR -> Top
_t1 -> Top
_t4 -> Top
_t6 -> Top
indent -> Top

entry:
ADD -> Top
APP -> Top
CLO -> Top
CONST -> Top
LAM -> Top
NUM -> Top
VAR -> Top
_t1 -> Top
_t4 -> Top
indent -> Top


...... function: evalA ......
bb1:
ADD -> Top
APP -> Top
CLO -> Top
CONST -> Top
LAM -> Top
NUM -> Top
VAR -> Top
indent -> Top

bb2:
ADD -> Top
APP -> Top
CLO -> Top
CONST -> Top
LAM -> Top
NUM -> Top
VAR -> Top
indent -> Top

bb3:
ADD -> Top
APP -> Top
CLO -> Top
CONST -> Top
LAM -> Top
NUM -> Top
VAR -> Top
indent -> Top

bb4:
ADD -> Top
APP -> Top
CLO -> Top
CONST -> Top
LAM -> Top
NUM -> Top
VAR -> Top
indent -> Top

entry:
ADD -> Top
APP -> Top
CLO -> Top
CONST -> Top
LAM -> Top
NUM -> Top
VAR -> Top
indent -> Top


...... function: const ......
entry:
ADD -> Top
APP -> Top
CLO -> Top
CONST -> Top
LAM -> Top
NUM -> Top
VAR -> Top
indent -> Top
n -> Top


...... function: add ......
entry:
ADD -> Top
APP -> Top
CLO -> Top
CONST -> Top
LAM -> Top
NUM -> Top
VAR -> Top
indent -> Top


...... function: apply ......
entry:
ADD -> Top
APP -> Top
CLO -> Top
CONST -> Top
LAM -> Top
NUM -> Top
VAR -> Top
indent -> Top


...... function: lambda ......
entry:
ADD -> Top
APP -> Top
CLO -> Top
CONST -> Top
LAM -> Top
NUM -> Top
VAR -> Top
indent -> Top


...... function: evalX ......
bb1:
ADD -> Top
APP -> Top
CLO -> Top
CONST -> Top
LAM -> Top
NUM -> Top
VAR -> Top
indent -> Top

entry:
ADD -> Top
APP -> Top
CLO -> Top
CONST -> Top
LAM -> Top
NUM -> Top
VAR -> Top
indent -> Top


...... function: printE ......
bb1:
ADD -> Top
APP -> Top
CLO -> Top
CONST -> Top
LAM -> Top
NUM -> Top
VAR -> Top
_t2 -> Top
_t5 -> Top
indent -> Top

bb10:
ADD -> Top
APP -> Top
CLO -> Top
CONST -> Top
LAM -> Top
NUM -> Top
VAR -> Top
_lo1 -> Top
_t13 -> Top
_t15 -> Top
_t16 -> Top
_t17 -> Top
_t19 -> Top
_t2 -> Top
_t20 -> Top
_t26 -> Top
_t27 -> Top
_t5 -> Top
_t6 -> Top
_t8 -> Top
_t9 -> Top
indent -> Top

bb11:
ADD -> Top
APP -> Top
CLO -> Top
CONST -> Top
LAM -> Top
NUM -> Top
VAR -> Top
_lo1 -> Top
_t13 -> Top
_t15 -> Top
_t16 -> Top
_t17 -> Top
_t19 -> Top
_t2 -> Top
_t20 -> Top
_t5 -> Top
_t6 -> Top
_t8 -> Top
_t9 -> Top
indent -> Top

bb12:
ADD -> Top
APP -> Top
CLO -> Top
CONST -> Top
LAM -> Top
NUM -> Top
VAR -> Top
_lo1 -> Top
_t13 -> Top
_t15 -> Top
_t16 -> Top
_t17 -> Top
_t19 -> Top
_t2 -> Top
_t20 -> Top
_t5 -> Top
_t6 -> Top
_t8 -> Top
_t9 -> Top
indent -> Top

bb13:
ADD -> Top
APP -> Top
CLO -> Top
CONST -> Top
LAM -> Top
NUM -> Top
VAR -> Top
_lo1 -> Top
_t13 -> Top
_t15 -> Top
_t16 -> Top
_t17 -> Top
_t19 -> Top
_t2 -> Top
_t20 -> Top
_t5 -> Top
_t6 -> Top
_t8 -> Top
_t9 -> Top
indent -> Top

bb14:
ADD -> Top
APP -> Top
CLO -> Top
CONST -> Top
LAM -> Top
NUM -> Top
VAR -> Top
_lo1 -> Top
_t13 -> Top
_t15 -> Top
_t16 -> Top
_t17 -> Top
_t19 -> Top
_t2 -> Top
_t20 -> Top
_t26 -> Top
_t27 -> Top
_t31 -> Top
_t35 -> Top
_t36 -> Top
_t5 -> Top
_t6 -> Top
_t8 -> Top
_t9 -> Top
indent -> Top

bb15:
ADD -> Top
APP -> Top
CLO -> Top
CONST -> Top
LAM -> Top
NUM -> Top
VAR -> Top
_lo1 -> Top
_t13 -> Top
_t15 -> Top
_t16 -> Top
_t17 -> Top
_t19 -> Top
_t2 -> Top
_t20 -> Top
_t26 -> Top
_t27 -> Top
_t31 -> Top
_t5 -> Top
_t6 -> Top
_t8 -> Top
_t9 -> Top
indent -> Top

bb16:
ADD -> Top
APP -> Top
CLO -> Top
CONST -> Top
LAM -> Top
NUM -> Top
VAR -> Top
_lo1 -> Top
_t13 -> Top
_t15 -> Top
_t16 -> Top
_t17 -> Top
_t19 -> Top
_t2 -> Top
_t20 -> Top
_t26 -> Top
_t27 -> Top
_t31 -> Top
_t5 -> Top
_t6 -> Top
_t8 -> Top
_t9 -> Top
indent -> Top

bb17:
ADD -> Top
APP -> Top
CLO -> Top
CONST -> Top
LAM -> Top
NUM -> Top
VAR -> Top
_lo1 -> Top
_t13 -> Top
_t15 -> Top
_t16 -> Top
_t17 -> Top
_t19 -> Top
_t2 -> Top
_t20 -> Top
_t26 -> Top
_t27 -> Top
_t31 -> Top
_t5 -> Top
_t6 -> Top
_t8 -> Top
_t9 -> Top
indent -> Top

bb18:
